bundesland,letztewahl,partei,ergebnis
Baden-Württemberg,2016,afd,15.1
Baden-Württemberg,2016,cdu_csu,27
Baden-Württemberg,2016,fdp,8.3
Baden-Württemberg,2016,freiewähler_bvb_fw,0.1
Baden-Württemberg,2016,grüne,30.3
Baden-Württemberg,2016,linke,2.9
Baden-Württemberg,2016,partei,0.3
Baden-Württemberg,2016,piraten,0.4
Baden-Württemberg,2016,sonst,2.5999999999999965
Baden-Württemberg,2016,spd,12.7
Baden-Württemberg,2016,tierschutzpartei,0.3
Bayern,2018,afd,10.2
Bayern,2018,cdu_csu,37.2
Bayern,2018,fdp,5.1
Bayern,2018,freiewähler_bvb_fw,11.6
Bayern,2018,grüne,17.6
Bayern,2018,linke,3.2
Bayern,2018,partei,0.4
Bayern,2018,piraten,0.4
Bayern,2018,sonst,4.299999999999996
Bayern,2018,spd,9.7
Bayern,2018,tierschutzpartei,0.3
Berlin,2016,afd,14.2
Berlin,2016,cdu_csu,17.6
Berlin,2016,fdp,6.7
Berlin,2016,freiewähler_bvb_fw,0
Berlin,2016,grüne,15.2
Berlin,2016,linke,15.6
Berlin,2016,partei,2
Berlin,2016,piraten,1.7
Berlin,2016,sonst,3.50000000000001
Berlin,2016,spd,21.6
Berlin,2016,tierschutzpartei,1.9
Brandenburg,2019,afd,23.5
Brandenburg,2019,cdu_csu,15.6
Brandenburg,2019,fdp,4.1
Brandenburg,2019,freiewähler_bvb_fw,5
Brandenburg,2019,grüne,10.8
Brandenburg,2019,linke,10.7
Brandenburg,2019,partei,0
Brandenburg,2019,piraten,0.7
Brandenburg,2019,sonst,0.8000000000000047
Brandenburg,2019,spd,26.2
Brandenburg,2019,tierschutzpartei,2.6
Bremen,2019,afd,6.1
Bremen,2019,cdu_csu,26.7
Bremen,2019,fdp,5.9
Bremen,2019,freiewähler_bvb_fw,1
Bremen,2019,grüne,17.4
Bremen,2019,linke,11.3
Bremen,2019,partei,1.7
Bremen,2019,piraten,1
Bremen,2019,sonst,3.999999999999999
Bremen,2019,spd,24.9
Bremen,2019,tierschutzpartei,0
Gesamt,NA,afd,12.4
Gesamt,NA,cdu_csu,30.3
Gesamt,NA,fdp,7.7
Gesamt,NA,freiewähler_bvb_fw,2.8
Gesamt,NA,grüne,13.4
Gesamt,NA,linke,6.6
Gesamt,NA,partei,0.6
